epoch,followers,following,media,accessibility_caption,comments_disabled,liked_by,is_video,location,taken_at,caption
1548883821.3182588,28584,735,147,,,,,,,
1548884416.5069435,28584,735,147,,,,,,,
1548885006.272327,28584,735,147,,,,,,,
1548885616.1426432,28584,735,147,,,,,,,
1548886207.366582,28584,735,147,,,,,,,
1548886807.13567,28583,735,147,,,,,,,
1548887407.0558414,28583,735,147,,,,,,,
1548888006.646911,28583,735,147,,,,,,,
1548888607.0025113,28583,735,147,,,,,,,
1548889206.9535482,28583,735,147,,,,,,,
1548889806.5883298,28583,735,147,,,,,,,
1548890406.2641659,28583,735,147,,,,,,,
1548891006.4290535,28583,735,147,,,,,,,
1548891606.008014,28583,735,147,,,,,,,
1548892206.4020076,28583,735,147,,,,,,,
1548892806.1743298,28583,735,147,,,,,,,
1548893407.0652149,28583,735,147,,,,,,,
1548894007.4554434,28583,735,147,,,,,,,
1548894606.7186575,28583,735,147,,,,,,,
1548895206.8562374,28583,735,147,,,,,,,
1548895806.3981416,28583,735,147,,,,,,,
1548896406.2856386,28583,735,147,,,,,,,
1548897010.3871186,28583,735,147,,,,,,,
1548897605.9743574,28583,735,147,,,,,,,
1548898205.8903048,28583,735,147,,,,,,,
1548898808.320654,28583,735,147,,,,,,,
1548899407.072637,28583,735,147,,,,,,,
1548900006.8185332,28583,735,147,,,,,,,
1548900606.0891068,28583,735,147,,,,,,,
1548901205.8719575,28583,735,147,,,,,,,
1548901808.2692292,28583,735,147,,,,,,,
1548902406.7006652,28583,735,147,,,,,,,
1548903006.9195216,28583,735,147,,,,,,,
1548903607.0462077,28583,735,147,,,,,,,
1548904206.2066584,28583,735,147,,,,,,,
1548904806.0485048,28583,735,147,,,,,,,
1548905406.898535,28583,735,147,,,,,,,
1548906006.3809006,28583,735,147,,,,,,,
1548906606.7115333,28583,735,147,,,,,,,
1548907206.44405,28583,735,147,,,,,,,
1548907806.2305155,28583,735,147,,,,,,,
1548908406.160189,28583,735,147,,,,,,,
1548909006.1148782,28583,735,147,,,,,,,
1548909606.0265584,28583,735,147,,,,,,,
1548910205.9481351,28583,735,147,,,,,,,
1548910806.1952496,28583,735,147,,,,,,,
1548911406.3105261,28583,735,147,,,,,,,
1548912006.354548,28583,735,147,,,,,,,
1548912607.296522,28583,735,147,,,,,,,
1548913206.4357374,28583,735,147,,,,,,,
